[0.033s] Invoking command in '/home/vox/Vox/build/vox': CMAKE_PREFIX_PATH=/opt/ros/iron /usr/bin/cmake --build /home/vox/Vox/build/vox -- -j4 -l4
[0.205s] Invoked command in '/home/vox/Vox/build/vox' returned '0': CMAKE_PREFIX_PATH=/opt/ros/iron /usr/bin/cmake --build /home/vox/Vox/build/vox -- -j4 -l4
[0.313s] Invoking command in '/home/vox/Vox/build/vox': CMAKE_PREFIX_PATH=/opt/ros/iron /usr/bin/cmake --install /home/vox/Vox/build/vox
[0.364s] -- Install configuration: ""
[0.366s] -- Execute custom install script
[0.368s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/config/ball_tracker_params.yaml
[0.368s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/config/ekf.yaml
[0.369s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/config/gazebo_params.yaml
[0.370s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/config/joystick.yaml
[0.371s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/config/mapper_params_localization.yaml
[0.373s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/config/mapper_params_online_async.yaml
[0.374s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/config/my_controllers.yaml
[0.374s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/config/rviz_config.rviz
[0.375s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/config/twist_mux.yaml
[0.375s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/description/camera.xacro
[0.376s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/description/colors.xacro
[0.377s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/description/gazebo_controls.xacro
[0.378s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/description/laser.xacro
[0.379s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/description/robot.urdf.xacro
[0.380s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/description/robot_core.xacro
[0.381s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/description/ros2_control.xacro
[0.388s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/launch/ball_tracker.launch.py
[0.389s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/launch/camera.launch.py
[0.389s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/launch/ekf.launch.py
[0.392s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/launch/joystick.launch.py
[0.399s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/launch/launch_robot_no_joystick.launch.py
[0.400s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/launch/launch_sim.launch.py
[0.401s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/launch/launch_sim_no_joystick.launch.py
[0.402s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/launch/lidar.launch.py
[0.403s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/launch/rsp.launch.py
[0.408s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/worlds/sim.world
[0.408s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/ament_index/resource_index/package_run_dependencies/vox
[0.409s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/ament_index/resource_index/parent_prefix_path/vox
[0.410s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/environment/ament_prefix_path.sh
[0.410s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/environment/ament_prefix_path.dsv
[0.411s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/environment/path.sh
[0.411s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/environment/path.dsv
[0.412s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/local_setup.bash
[0.412s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/local_setup.sh
[0.413s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/local_setup.zsh
[0.413s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/local_setup.dsv
[0.414s] -- Symlinking: /home/vox/Vox/install/vox/share/vox/package.dsv
[0.447s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/ament_index/resource_index/packages/vox
[0.451s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/cmake/voxConfig.cmake
[0.452s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/cmake/voxConfig-version.cmake
[0.453s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/package.xml
[0.465s] Invoked command in '/home/vox/Vox/build/vox' returned '0': CMAKE_PREFIX_PATH=/opt/ros/iron /usr/bin/cmake --install /home/vox/Vox/build/vox
