[0.089s] Invoking command in '/home/vox/Vox/build/vox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vox/Vox/install/serial_motor_demo:/opt/ros/iron /usr/bin/cmake --build /home/vox/Vox/build/vox -- -j4 -l4
[0.306s] Invoked command in '/home/vox/Vox/build/vox' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vox/Vox/install/serial_motor_demo:/opt/ros/iron /usr/bin/cmake --build /home/vox/Vox/build/vox -- -j4 -l4
[0.534s] Invoking command in '/home/vox/Vox/build/vox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vox/Vox/install/serial_motor_demo:/opt/ros/iron /usr/bin/cmake --install /home/vox/Vox/build/vox
[0.599s] -- Install configuration: ""
[0.602s] -- Execute custom install script
[0.606s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/config/gazebo_params.yaml
[0.609s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/config/joystick.yaml
[0.622s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/config/mapper_params_localization.yaml
[0.624s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/config/mapper_params_online_async.yaml
[0.626s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/config/my_controllers.yaml
[0.628s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/config/rviz_config.rviz
[0.631s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/config/twist_mux.yaml
[0.634s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/description/camera.xacro
[0.637s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/description/colors.xacro
[0.639s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/description/gazebo_controls.xacro
[0.641s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/description/laser.xacro
[0.643s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/description/robot.urdf.xacro
[0.654s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/description/robot_core.xacro
[0.657s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/description/ros2_control.xacro
[0.659s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/launch/joystick.launch.py
[0.662s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/launch/launch_robot_no_joystick.launch.py
[0.664s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/launch/launch_sim.launch.py
[0.666s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/launch/launch_sim_no_joystick.launch.py
[0.668s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/launch/rsp.launch.py
[0.683s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/worlds/sim.world
[0.686s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/ament_index/resource_index/package_run_dependencies/vox
[0.689s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/ament_index/resource_index/parent_prefix_path/vox
[0.691s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/environment/ament_prefix_path.sh
[0.694s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/environment/ament_prefix_path.dsv
[0.697s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/environment/path.sh
[0.700s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/environment/path.dsv
[0.702s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/local_setup.bash
[0.704s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/local_setup.sh
[0.708s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/local_setup.zsh
[0.711s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/local_setup.dsv
[0.714s] -- Symlinking: /home/vox/Vox/install/vox/share/vox/package.dsv
[0.775s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/ament_index/resource_index/packages/vox
[0.777s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/cmake/voxConfig.cmake
[0.779s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/cmake/voxConfig-version.cmake
[0.782s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/package.xml
[0.791s] Invoked command in '/home/vox/Vox/build/vox' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vox/Vox/install/serial_motor_demo:/opt/ros/iron /usr/bin/cmake --install /home/vox/Vox/build/vox
