[0.091s] Invoking command in '/home/vox/Vox/build/vox': CMAKE_PREFIX_PATH=/opt/ros/iron /usr/bin/cmake --build /home/vox/Vox/build/vox -- -j4 -l4
[0.297s] Invoked command in '/home/vox/Vox/build/vox' returned '0': CMAKE_PREFIX_PATH=/opt/ros/iron /usr/bin/cmake --build /home/vox/Vox/build/vox -- -j4 -l4
[0.570s] Invoking command in '/home/vox/Vox/build/vox': CMAKE_PREFIX_PATH=/opt/ros/iron /usr/bin/cmake --install /home/vox/Vox/build/vox
[0.661s] -- Install configuration: ""
[0.665s] -- Execute custom install script
[0.671s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/config/gazebo_params.yaml
[0.672s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/config/joystick.yaml
[0.672s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/config/mapper_params_localization.yaml
[0.673s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/config/mapper_params_online_async.yaml
[0.674s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/config/my_controllers.yaml
[0.675s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/config/rviz_config.rviz
[0.675s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/config/twist_mux.yaml
[0.677s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/description/.robot_core.xacro.swp
[0.679s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/description/camera.xacro
[0.679s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/description/colors.xacro
[0.680s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/description/gazebo_controls.xacro
[0.681s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/description/laser.xacro
[0.683s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/description/robot.urdf.xacro
[0.684s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/description/robot_core.xacro
[0.685s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/description/ros2_control.xacro
[0.689s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/launch/camera.launch.py
[0.690s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/launch/joystick.launch.py
[0.691s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/launch/launch_robot_no_joystick.launch.py
[0.692s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/launch/launch_sim.launch.py
[0.692s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/launch/launch_sim_no_joystick.launch.py
[0.692s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/launch/lidar.launch.py
[0.693s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/launch/rsp.launch.py
[0.696s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/worlds/sim.world
[0.697s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/ament_index/resource_index/package_run_dependencies/vox
[0.699s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/ament_index/resource_index/parent_prefix_path/vox
[0.700s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/environment/ament_prefix_path.sh
[0.702s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/environment/ament_prefix_path.dsv
[0.706s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/environment/path.sh
[1.223s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/environment/path.dsv
[1.224s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/local_setup.bash
[1.224s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/local_setup.sh
[1.225s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/local_setup.zsh
[1.231s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/local_setup.dsv
[1.231s] -- Symlinking: /home/vox/Vox/install/vox/share/vox/package.dsv
[1.295s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/ament_index/resource_index/packages/vox
[1.296s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/cmake/voxConfig.cmake
[1.297s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/cmake/voxConfig-version.cmake
[1.298s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/package.xml
[1.314s] Invoked command in '/home/vox/Vox/build/vox' returned '0': CMAKE_PREFIX_PATH=/opt/ros/iron /usr/bin/cmake --install /home/vox/Vox/build/vox
