[0.046s] Invoking command in '/home/vox/Vox/build/vox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vox/Vox/install/serial_motor_demo:/home/vox/Vox/install/ball_tracker:/opt/ros/iron /usr/bin/cmake --build /home/vox/Vox/build/vox -- -j4 -l4
[0.223s] Invoked command in '/home/vox/Vox/build/vox' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vox/Vox/install/serial_motor_demo:/home/vox/Vox/install/ball_tracker:/opt/ros/iron /usr/bin/cmake --build /home/vox/Vox/build/vox -- -j4 -l4
[0.370s] Invoking command in '/home/vox/Vox/build/vox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vox/Vox/install/serial_motor_demo:/home/vox/Vox/install/ball_tracker:/opt/ros/iron /usr/bin/cmake --install /home/vox/Vox/build/vox
[0.403s] -- Install configuration: ""
[0.405s] -- Execute custom install script
[0.407s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/config/ball_tracker_params.yaml
[0.408s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/config/ekf.yaml
[0.410s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/config/gazebo_params.yaml
[0.410s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/config/joystick.yaml
[0.411s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/config/mapper_params_localization.yaml
[0.412s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/config/mapper_params_online_async.yaml
[0.412s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/config/my_controllers.yaml
[0.413s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/config/rviz_config.rviz
[0.414s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/config/twist_mux.yaml
[0.416s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/description/camera.xacro
[0.417s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/description/colors.xacro
[0.418s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/description/gazebo_controls.xacro
[0.418s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/description/laser.xacro
[0.419s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/description/robot.urdf.xacro
[0.420s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/description/robot_core.xacro
[0.421s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/description/ros2_control.xacro
[0.423s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/launch/ball_tracker.launch.py
[0.424s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/launch/camera.launch.py
[0.425s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/launch/ekf.launch.py
[0.425s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/launch/joystick.launch.py
[0.426s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/launch/launch_robot_no_joystick.launch.py
[0.427s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/launch/launch_sim.launch.py
[0.428s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/launch/launch_sim_no_joystick.launch.py
[0.429s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/launch/lidar.launch.py
[0.430s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/launch/rsp.launch.py
[0.432s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/worlds/sim.world
[0.433s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/ament_index/resource_index/package_run_dependencies/vox
[0.435s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/ament_index/resource_index/parent_prefix_path/vox
[0.436s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/environment/ament_prefix_path.sh
[0.437s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/environment/ament_prefix_path.dsv
[0.438s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/environment/path.sh
[0.439s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/environment/path.dsv
[0.440s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/local_setup.bash
[0.441s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/local_setup.sh
[0.442s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/local_setup.zsh
[0.443s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/local_setup.dsv
[0.444s] -- Symlinking: /home/vox/Vox/install/vox/share/vox/package.dsv
[0.484s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/ament_index/resource_index/packages/vox
[0.485s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/cmake/voxConfig.cmake
[0.486s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/cmake/voxConfig-version.cmake
[0.487s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/package.xml
[0.501s] Invoked command in '/home/vox/Vox/build/vox' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vox/Vox/install/serial_motor_demo:/home/vox/Vox/install/ball_tracker:/opt/ros/iron /usr/bin/cmake --install /home/vox/Vox/build/vox
